wav_file1,wav_file2,freq1,freq2,distance,abs_dist
220_0-0.wav,220_0-0.wav,220.0,220.0,0,0
220_0-0.wav,220_0-0.wav,220.0,220.0,0,0
220_0-0.wav,208_0-4.wav,220.0,208.0,100,-100
208_0-4.wav,220_0-0.wav,208.0,220.0,100,-100
220_0-0.wav,211_0-3.wav,220.0,211.0,75,-75
211_0-3.wav,220_0-0.wav,211.0,220.0,75,-75
220_0-0.wav,214_0-2.wav,220.0,214.0,50,-50
214_0-2.wav,220_0-0.wav,214.0,220.0,50,-50
220_0-0.wav,217_0-1.wav,220.0,217.0,25,-25
217_0-1.wav,220_0-0.wav,217.0,220.0,25,-25
220_0-0.wav,220_0-0.wav,220.0,220.0,0,0
220_0-0.wav,220_0-0.wav,220.0,220.0,0,0
220_0-0.wav,223_25-3.wav,220.0,223.25,25,25
223_25-3.wav,220_0-0.wav,223.25,220.0,25,25
220_0-0.wav,226_5-2.wav,220.0,226.5,50,50
226_5-2.wav,220_0-0.wav,226.5,220.0,50,50
220_0-0.wav,229_75-1.wav,220.0,229.75,75,75
229_75-1.wav,220_0-0.wav,229.75,220.0,75,75
233_0-0.wav,233_0-0.wav,233.0,233.0,0,0
233_0-0.wav,233_0-0.wav,233.0,233.0,0,0
233_0-0.wav,220_0-0.wav,233.0,220.0,100,-100
220_0-0.wav,233_0-0.wav,220.0,233.0,100,-100
233_0-0.wav,223_25-3.wav,233.0,223.25,75,-75
223_25-3.wav,233_0-0.wav,223.25,233.0,75,-75
233_0-0.wav,226_5-2.wav,233.0,226.5,50,-50
226_5-2.wav,233_0-0.wav,226.5,233.0,50,-50
233_0-0.wav,229_75-1.wav,233.0,229.75,25,-25
229_75-1.wav,233_0-0.wav,229.75,233.0,25,-25
233_0-0.wav,233_0-0.wav,233.0,233.0,0,0
233_0-0.wav,233_0-0.wav,233.0,233.0,0,0
233_0-0.wav,236_5-3.wav,233.0,236.5,25,25
236_5-3.wav,233_0-0.wav,236.5,233.0,25,25
233_0-0.wav,240_0-2.wav,233.0,240.0,50,50
240_0-2.wav,233_0-0.wav,240.0,233.0,50,50
233_0-0.wav,243_5-1.wav,233.0,243.5,75,75
243_5-1.wav,233_0-0.wav,243.5,233.0,75,75
247_0-0.wav,247_0-0.wav,247.0,247.0,0,0
247_0-0.wav,247_0-0.wav,247.0,247.0,0,0
247_0-0.wav,233_0-0.wav,247.0,233.0,100,-100
233_0-0.wav,247_0-0.wav,233.0,247.0,100,-100
247_0-0.wav,236_5-3.wav,247.0,236.5,75,-75
236_5-3.wav,247_0-0.wav,236.5,247.0,75,-75
247_0-0.wav,240_0-2.wav,247.0,240.0,50,-50
240_0-2.wav,247_0-0.wav,240.0,247.0,50,-50
247_0-0.wav,243_5-1.wav,247.0,243.5,25,-25
243_5-1.wav,247_0-0.wav,243.5,247.0,25,-25
247_0-0.wav,247_0-0.wav,247.0,247.0,0,0
247_0-0.wav,247_0-0.wav,247.0,247.0,0,0
247_0-0.wav,250_75-3.wav,247.0,250.75,25,25
250_75-3.wav,247_0-0.wav,250.75,247.0,25,25
247_0-0.wav,254_5-2.wav,247.0,254.5,50,50
254_5-2.wav,247_0-0.wav,254.5,247.0,50,50
247_0-0.wav,258_25-1.wav,247.0,258.25,75,75
258_25-1.wav,247_0-0.wav,258.25,247.0,75,75
262_0-0.wav,262_0-0.wav,262.0,262.0,0,0
262_0-0.wav,262_0-0.wav,262.0,262.0,0,0
262_0-0.wav,247_0-0.wav,262.0,247.0,100,-100
247_0-0.wav,262_0-0.wav,247.0,262.0,100,-100
262_0-0.wav,250_75-3.wav,262.0,250.75,75,-75
250_75-3.wav,262_0-0.wav,250.75,262.0,75,-75
262_0-0.wav,254_5-2.wav,262.0,254.5,50,-50
254_5-2.wav,262_0-0.wav,254.5,262.0,50,-50
262_0-0.wav,258_25-1.wav,262.0,258.25,25,-25
